WARNING:root:You tried to specify center_unembed=True for a model using logit softcap, but this can't be done! Softcapping is not invariant upon adding a constantSetting center_unembed=False instead.

 53%|█████▎    | 32/60 [01:06<00:58,  2.08s/it]
 55%|█████▌    | 33/60 [01:08<00:56,  2.08s/it]
 57%|█████▋    | 34/60 [01:10<00:53,  2.07s/it]
 58%|█████▊    | 35/60 [01:12<00:51,  2.08s/it]
 60%|██████    | 36/60 [01:14<00:49,  2.08s/it]
 62%|██████▏   | 37/60 [01:16<00:47,  2.08s/it]
 63%|██████▎   | 38/60 [01:19<00:45,  2.08s/it]
 65%|██████▌   | 39/60 [01:21<00:43,  2.08s/it]
 67%|██████▋   | 40/60 [01:23<00:41,  2.08s/it]
 68%|██████▊   | 41/60 [01:25<00:39,  2.08s/it]
 70%|███████   | 42/60 [01:27<00:37,  2.08s/it]
 72%|███████▏  | 43/60 [01:29<00:36,  2.14s/it]
 73%|███████▎  | 44/60 [01:31<00:34,  2.17s/it]
 75%|███████▌  | 45/60 [01:34<00:33,  2.20s/it]
 77%|███████▋  | 46/60 [01:36<00:31,  2.22s/it]
 78%|███████▊  | 47/60 [01:38<00:28,  2.23s/it]
 80%|████████  | 48/60 [01:40<00:26,  2.23s/it]
 82%|████████▏ | 49/60 [01:43<00:24,  2.23s/it]
 83%|████████▎ | 50/60 [01:45<00:22,  2.23s/it]
 85%|████████▌ | 51/60 [01:47<00:20,  2.22s/it]
 87%|████████▋ | 52/60 [01:49<00:17,  2.23s/it]
 88%|████████▊ | 53/60 [01:51<00:15,  2.22s/it]
 90%|█████████ | 54/60 [01:54<00:13,  2.20s/it]
 92%|█████████▏| 55/60 [01:56<00:10,  2.19s/it]
 93%|█████████▎| 56/60 [01:58<00:08,  2.17s/it]
 95%|█████████▌| 57/60 [02:00<00:06,  2.18s/it]
 97%|█████████▋| 58/60 [02:02<00:04,  2.17s/it]
 98%|█████████▊| 59/60 [02:04<00:02,  2.14s/it]
100%|██████████| 60/60 [02:05<00:00,  1.68s/it]
100%|██████████| 60/60 [02:05<00:00,  2.09s/it]
